/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[15:30:36.219302] Epoch: [0]  [ 151/5004]  eta: 0:35:06  lr: 0.000005  loss: 0.7046 (0.8909)  time: 0.3492  data: 0.0009  max mem: 13385
[15:30:53.772246] Epoch: [0]  [ 201/5004]  eta: 0:33:05  lr: 0.000006  loss: 0.5568 (0.8172)  time: 0.3501  data: 0.0009  max mem: 13385
[15:31:11.252345] Epoch: [0]  [ 251/5004]  eta: 0:31:44  lr: 0.000008  loss: 0.4534 (0.7503)  time: 0.3489  data: 0.0009  max mem: 13385
[15:31:28.652656] Epoch: [0]  [ 301/5004]  eta: 0:30:43  lr: 0.000009  loss: 0.4028 (0.6950)  time: 0.3461  data: 0.0007  max mem: 13385
[15:31:46.175558] Epoch: [0]  [ 351/5004]  eta: 0:29:56  lr: 0.000011  loss: 0.3680 (0.6497)  time: 0.3501  data: 0.0009  max mem: 13385
[15:32:03.770241] Epoch: [0]  [ 401/5004]  eta: 0:29:17  lr: 0.000013  loss: 0.3380 (0.6119)  time: 0.3485  data: 0.0009  max mem: 13385
[15:32:21.151385] Epoch: [0]  [ 451/5004]  eta: 0:28:40  lr: 0.000014  loss: 0.3123 (0.5795)  time: 0.3482  data: 0.0008  max mem: 13385
[15:32:38.632949] Epoch: [0]  [ 501/5004]  eta: 0:28:09  lr: 0.000016  loss: 0.2901 (0.5512)  time: 0.3477  data: 0.0009  max mem: 13385
[15:32:56.079356] Epoch: [0]  [ 551/5004]  eta: 0:27:40  lr: 0.000017  loss: 0.2735 (0.5265)  time: 0.3492  data: 0.0009  max mem: 13385
[15:33:13.554314] Epoch: [0]  [ 601/5004]  eta: 0:27:12  lr: 0.000019  loss: 0.2584 (0.5046)  time: 0.3529  data: 0.0010  max mem: 13385
[15:33:31.005477] Epoch: [0]  [ 651/5004]  eta: 0:26:47  lr: 0.000021  loss: 0.2471 (0.4852)  time: 0.3515  data: 0.0010  max mem: 13385
[15:33:48.479232] Epoch: [0]  [ 701/5004]  eta: 0:26:22  lr: 0.000022  loss: 0.2407 (0.4678)  time: 0.3469  data: 0.0007  max mem: 13385
[15:34:05.873132] Epoch: [0]  [ 751/5004]  eta: 0:25:58  lr: 0.000024  loss: 0.2318 (0.4523)  time: 0.3467  data: 0.0008  max mem: 13385
[15:34:23.297023] Epoch: [0]  [ 801/5004]  eta: 0:25:35  lr: 0.000026  loss: 0.2255 (0.4383)  time: 0.3497  data: 0.0009  max mem: 13385
[15:34:40.703404] Epoch: [0]  [ 851/5004]  eta: 0:25:13  lr: 0.000027  loss: 0.2198 (0.4255)  time: 0.3479  data: 0.0009  max mem: 13385
[15:34:58.312563] Epoch: [0]  [ 901/5004]  eta: 0:24:52  lr: 0.000029  loss: 0.2152 (0.4140)  time: 0.3464  data: 0.0010  max mem: 13385
[15:35:15.765426] Epoch: [0]  [ 951/5004]  eta: 0:24:30  lr: 0.000030  loss: 0.2101 (0.4034)  time: 0.3492  data: 0.0008  max mem: 13385
[15:35:33.372938] Epoch: [0]  [1001/5004]  eta: 0:24:10  lr: 0.000032  loss: 0.2064 (0.3936)  time: 0.3481  data: 0.0008  max mem: 13385
[15:35:50.707074] Epoch: [0]  [1051/5004]  eta: 0:23:49  lr: 0.000034  loss: 0.2026 (0.3846)  time: 0.3479  data: 0.0008  max mem: 13385
[15:36:08.113841] Epoch: [0]  [1101/5004]  eta: 0:23:29  lr: 0.000035  loss: 0.1988 (0.3762)  time: 0.3481  data: 0.0009  max mem: 13385
[15:36:25.505494] Epoch: [0]  [1151/5004]  eta: 0:23:08  lr: 0.000037  loss: 0.1968 (0.3684)  time: 0.3469  data: 0.0008  max mem: 13385
[15:36:43.045338] Epoch: [0]  [1201/5004]  eta: 0:22:49  lr: 0.000038  loss: 0.1934 (0.3612)  time: 0.3500  data: 0.0008  max mem: 13385
