/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[11:28:26.720706] Epoch: [0]  [ 151/5004]  eta: 0:36:14  lr: 0.000005  loss: 4.8412 (5.2432)  time: 0.3459  data: 0.0010  max mem: 13385
[11:28:44.098303] Epoch: [0]  [ 201/5004]  eta: 0:33:52  lr: 0.000006  loss: 4.4593 (5.0758)  time: 0.3487  data: 0.0009  max mem: 13385
[11:29:01.450002] Epoch: [0]  [ 251/5004]  eta: 0:32:19  lr: 0.000008  loss: 4.1274 (4.9066)  time: 0.3493  data: 0.0010  max mem: 13385
[11:29:18.763233] Epoch: [0]  [ 301/5004]  eta: 0:31:10  lr: 0.000009  loss: 3.8555 (4.7461)  time: 0.3455  data: 0.0009  max mem: 13385
[11:29:36.104560] Epoch: [0]  [ 351/5004]  eta: 0:30:16  lr: 0.000011  loss: 3.6256 (4.5956)  time: 0.3453  data: 0.0009  max mem: 13385
[11:29:53.490703] Epoch: [0]  [ 401/5004]  eta: 0:29:32  lr: 0.000013  loss: 3.4002 (4.4547)  time: 0.3490  data: 0.0009  max mem: 13385
[11:30:10.785398] Epoch: [0]  [ 451/5004]  eta: 0:28:53  lr: 0.000014  loss: 3.2209 (4.3239)  time: 0.3473  data: 0.0009  max mem: 13385
[11:30:28.324342] Epoch: [0]  [ 501/5004]  eta: 0:28:21  lr: 0.000016  loss: 3.0680 (4.2028)  time: 0.3462  data: 0.0010  max mem: 13385
[11:30:45.791920] Epoch: [0]  [ 551/5004]  eta: 0:27:50  lr: 0.000017  loss: 2.9412 (4.0918)  time: 0.3488  data: 0.0013  max mem: 13385
[11:31:03.373840] Epoch: [0]  [ 601/5004]  eta: 0:27:23  lr: 0.000019  loss: 2.8291 (3.9897)  time: 0.3524  data: 0.0017  max mem: 13385
[11:31:20.881116] Epoch: [0]  [ 651/5004]  eta: 0:26:57  lr: 0.000021  loss: 2.7431 (3.8960)  time: 0.3514  data: 0.0011  max mem: 13385
[11:31:38.410922] Epoch: [0]  [ 701/5004]  eta: 0:26:32  lr: 0.000022  loss: 2.6608 (3.8095)  time: 0.3488  data: 0.0012  max mem: 13385
[11:31:55.932280] Epoch: [0]  [ 751/5004]  eta: 0:26:08  lr: 0.000024  loss: 2.5878 (3.7294)  time: 0.3486  data: 0.0012  max mem: 13385
[11:32:13.601982] Epoch: [0]  [ 801/5004]  eta: 0:25:45  lr: 0.000026  loss: 2.5157 (3.6552)  time: 0.3551  data: 0.0022  max mem: 13385
[11:32:31.189801] Epoch: [0]  [ 851/5004]  eta: 0:25:23  lr: 0.000027  loss: 2.4526 (3.5857)  time: 0.3523  data: 0.0012  max mem: 13385
[11:32:48.746523] Epoch: [0]  [ 901/5004]  eta: 0:25:01  lr: 0.000029  loss: 2.3920 (3.5206)  time: 0.3502  data: 0.0011  max mem: 13385
[11:33:06.511284] Epoch: [0]  [ 951/5004]  eta: 0:24:40  lr: 0.000030  loss: 2.3339 (3.4592)  time: 0.3529  data: 0.0009  max mem: 13385
[11:33:24.231085] Epoch: [0]  [1001/5004]  eta: 0:24:20  lr: 0.000032  loss: 2.2875 (3.4014)  time: 0.3547  data: 0.0011  max mem: 13385
[11:33:41.840150] Epoch: [0]  [1051/5004]  eta: 0:23:59  lr: 0.000034  loss: 2.2299 (3.3465)  time: 0.3525  data: 0.0013  max mem: 13385
[11:33:59.506044] Epoch: [0]  [1101/5004]  eta: 0:23:39  lr: 0.000035  loss: 2.1858 (3.2946)  time: 0.3527  data: 0.0018  max mem: 13385
[11:34:17.197395] Epoch: [0]  [1151/5004]  eta: 0:23:19  lr: 0.000037  loss: 2.1464 (3.2452)  time: 0.3518  data: 0.0016  max mem: 13385
[11:34:34.753896] Epoch: [0]  [1201/5004]  eta: 0:22:59  lr: 0.000038  loss: 2.1107 (3.1984)  time: 0.3517  data: 0.0010  max mem: 13385
